
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.89911788e-01 -1.83777588e-01 -1.78560034e-01 -1.79966431e-01
 -1.84077722e-01 -1.73593791e-01 -1.76186565e-01 -1.71705954e-01
 -1.69826238e-01 -1.74089948e-01 -1.70710735e-01 -1.71940329e-01
 -1.72654664e-01 -1.70340335e-01 -1.71991086e-01 -1.65725185e-01
 -1.69263864e-01 -1.62108066e-01 -1.61641954e-01 -1.62423710e-01
 -1.54948137e-01 -1.56093169e-01 -1.53997787e-01 -1.52445587e-01
 -1.49251418e-01 -1.50760402e-01 -1.52652733e-01 -1.44488302e-01
 -1.50089622e-01 -1.50953895e-01 -1.44768420e-01 -1.41281407e-01
 -1.44509209e-01 -1.44650235e-01 -1.35688700e-01 -1.38292189e-01
 -1.37918820e-01 -1.33368902e-01 -1.39864177e-01 -1.37476617e-01
 -1.32433631e-01 -1.37087667e-01 -1.35479290e-01 -1.26744718e-01
 -1.28260181e-01 -1.23737064e-01 -1.32634013e-01 -1.23098297e-01
 -1.21324858e-01 -1.21053821e-01 -1.21693244e-01 -1.19912834e-01
 -1.18415814e-01 -1.21986012e-01 -1.14398919e-01 -1.18833124e-01
 -1.13539657e-01 -1.14424666e-01 -1.10126710e-01 -1.11143437e-01
 -1.02358486e-01 -1.03297336e-01 -9.98821907e-02 -1.03803583e-01
 -9.90493695e-02 -1.03373980e-01 -9.70892953e-02 -9.79147391e-02
 -9.76807622e-02 -9.55180611e-02 -9.73575798e-02 -9.07920821e-02
 -9.12064194e-02 -9.18423128e-02 -9.21603263e-02 -9.15598293e-02
 -9.21648280e-02 -8.95264661e-02 -8.56238829e-02 -7.79917562e-02
 -8.02842173e-02 -8.01325059e-02 -7.39428152e-02 -7.66364038e-02
 -7.65009434e-02 -7.27533518e-02 -7.64035002e-02 -7.24031395e-02
 -7.27424172e-02 -7.16438261e-02 -6.84090591e-02 -6.68379675e-02
 -6.46340137e-02 -6.36669915e-02 -6.54571015e-02 -6.41654747e-02
 -6.32312683e-02 -6.40058662e-02 -6.08892222e-02 -5.98495817e-02
 -6.10579355e-02 -5.98726802e-02 -5.77614737e-02 -5.73800010e-02
 -5.64624993e-02 -5.59279242e-02 -5.49166473e-02 -5.31060512e-02
 -5.43143738e-02 -5.23722401e-02 -5.01971806e-02 -4.98208997e-02
 -4.94376943e-02 -4.94700369e-02 -4.90395286e-02 -4.56671774e-02
 -4.63818660e-02 -4.53147795e-02 -4.18530916e-02 -4.26435130e-02
 -4.19168422e-02 -4.04056718e-02 -4.08964340e-02 -4.04357500e-02
 -3.98828706e-02 -3.80152910e-02 -3.87151495e-02 -3.70713228e-02
 -3.73527692e-02 -3.79576335e-02 -2.88201665e-02 -2.37585314e-02
 -2.23144380e-02 -2.23753653e-02 -2.33462927e-02 -2.11553325e-02
 -2.29193940e-02 -2.07672343e-02 -1.98048458e-02 -1.98907363e-02
 -1.76066145e-02 -1.75495194e-02 -1.65218333e-02 -1.60283607e-02
 -1.45142123e-02 -1.22520071e-02 -1.22184621e-02 -1.04107114e-02
 -9.03507138e-03 -7.16176414e-03 -6.26796571e-03 -5.14353568e-03
 -3.43411586e-03 -3.05955951e-03 -1.97162686e-03 -1.51167362e-03
 -1.07270746e-03 -7.50889551e-04 -5.56914997e-04 -4.04776586e-04
 -2.94807962e-04 -2.07105830e-04 -1.41450706e-04 -9.68538316e-05
 -6.81330456e-05 -4.31008080e-05 -3.05105297e-05 -1.98126601e-05
 -1.42460886e-05 -8.88563439e-06 -5.83600918e-06 -3.94171330e-06
 -2.62086069e-06 -1.79847954e-06 -1.16390903e-06 -7.31915253e-07
 -4.67752658e-07 -3.07660587e-07 -1.93462893e-07 -1.31494706e-07
 -8.30606786e-08 -5.40701235e-08 -3.21894652e-08 -2.10024322e-08
 -1.16125328e-08 -6.93974843e-09 -4.27704394e-09 -3.09402732e-09
 -2.16052039e-09 -7.72696395e-10 -1.02061528e-09 -3.62319181e-10
 -6.50895500e-10  0.00000000e+00 -4.55666291e-10  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.13588418e-11  1.27032244e-10  2.71821679e-11  1.24220164e-10
  2.55816837e-10  6.11045915e-10  9.44017272e-10  2.86163214e-09
  2.98636136e-09  9.86219797e-09  2.62807578e-08  3.61924836e-08
  6.81891757e-08  1.12787442e-07  3.57674874e-07  4.92616748e-07
  6.80413645e-09  6.49408865e-09  9.97565530e-09  1.66275862e-08
  2.26493479e-08  4.28760710e-08  7.46726496e-08  1.07948223e-07
  1.72942619e-07  2.75947327e-07  4.61462885e-07  7.78363115e-07
  1.24844983e-06  2.10066812e-06  3.42401485e-06  5.63574503e-06
  8.14770695e-06  1.46206026e-05  2.18122579e-05  2.21358101e-05
  2.00432779e-05  3.34735470e-05  1.61279180e-05  6.96634582e-07
  1.09786982e-06  1.55970818e-06  2.41368204e-06  3.98695662e-06
  5.80364321e-06  9.79028910e-06  1.49445462e-05  2.13858580e-05
  3.12933618e-05  5.19611676e-05  7.93765891e-05  1.08060251e-04
  1.77755494e-04  5.92627735e-03  6.39335774e-03  7.52790418e-03
  7.82333842e-03  9.35527335e-03  9.60336455e-03  1.13041809e-02
  1.19580824e-02  1.20549365e-02  1.38279625e-02  1.41930064e-02
  1.38763717e-02  1.54122523e-02  2.71933231e-02  2.83125917e-02
  2.89609895e-02  2.97207969e-02  2.88511259e-02  3.11319318e-02
  3.87351013e-02  3.83937099e-02  4.06840105e-02  4.16934922e-02
  4.31047264e-02  4.04120998e-02  4.47022072e-02  4.47344404e-02
  4.52216767e-02  4.75188986e-02  4.68559578e-02  4.62028887e-02
  4.74812431e-02  5.03113147e-02  5.06050492e-02  5.06402005e-02
  5.22759028e-02  5.59694117e-02  5.55422047e-02  5.56100722e-02
  5.69526451e-02  5.41515965e-02  5.45805234e-02  5.77777700e-02
  5.91984279e-02  6.30314392e-02  6.10889311e-02  6.24268422e-02
  6.52323073e-02  6.38517862e-02  6.43204641e-02  6.76527219e-02
  6.67622416e-02  6.80199038e-02  6.87422474e-02  6.56598806e-02
  6.89598332e-02  7.08252499e-02  7.32660431e-02  7.31676439e-02
  7.62772086e-02  7.26034515e-02  7.34706506e-02  7.50927904e-02
  7.65608310e-02  8.05113366e-02  7.82475635e-02  8.27686781e-02
  8.60307343e-02  8.78745046e-02  9.05041820e-02  9.30643003e-02
  9.34421271e-02  9.53802149e-02  9.41653957e-02  9.85457170e-02
