
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.87535842e-01 -1.77498077e-01 -1.80942109e-01 -1.79326396e-01
 -1.73399992e-01 -1.77384949e-01 -1.78831829e-01 -1.72989479e-01
 -1.73704430e-01 -1.65486699e-01 -1.75479121e-01 -1.67681219e-01
 -1.65756417e-01 -1.74133520e-01 -1.63489098e-01 -1.59304836e-01
 -1.72688458e-01 -1.61926650e-01 -1.62757429e-01 -1.53178483e-01
 -1.44368986e-01 -1.52725143e-01 -1.47900491e-01 -1.44151416e-01
 -1.40257808e-01 -1.36396869e-01 -1.34650191e-01 -1.44061241e-01
 -1.42978490e-01 -1.39760491e-01 -1.35289405e-01 -1.34946837e-01
 -1.39210372e-01 -1.34417890e-01 -1.36647553e-01 -1.37588678e-01
 -1.32307850e-01 -1.32308694e-01 -1.30668609e-01 -1.29579054e-01
 -1.37572428e-01 -1.27288250e-01 -1.24514386e-01 -1.28719001e-01
 -1.29091835e-01 -1.22067794e-01 -1.17758995e-01 -1.26942664e-01
 -1.15429575e-01 -1.22927890e-01 -1.19601748e-01 -1.13373650e-01
 -1.17025656e-01 -1.09584074e-01 -9.77424418e-02 -9.84502206e-02
 -9.52525506e-02 -9.62557139e-02 -9.91087086e-02 -9.75241582e-02
 -9.58118971e-02 -9.11391458e-02 -9.20843753e-02 -8.90245694e-02
 -9.21752290e-02 -8.97137583e-02 -8.89868081e-02 -8.92616304e-02
 -8.81552447e-02 -8.76772517e-02 -8.59507977e-02 -8.72695919e-02
 -8.59039927e-02 -8.33242585e-02 -8.13035068e-02 -8.16404527e-02
 -8.09986972e-02 -7.80336293e-02 -8.07557114e-02 -7.80757111e-02
 -7.74104552e-02 -7.68718140e-02 -7.34991633e-02 -7.63579962e-02
 -7.66057140e-02 -7.48643889e-02 -7.37834178e-02 -6.95472259e-02
 -7.28238684e-02 -6.77131205e-02 -6.89133988e-02 -6.64098077e-02
 -6.71370434e-02 -6.77942926e-02 -6.47559810e-02 -6.15643472e-02
