
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.77272524e-01 -1.71229921e-01 -1.71144592e-01 -1.76191339e-01
 -1.67416395e-01 -1.72454066e-01 -1.62783768e-01 -1.66186028e-01
 -1.57979617e-01 -1.60006300e-01 -1.57424835e-01 -1.59746662e-01
 -1.52320429e-01 -1.55288082e-01 -1.59821349e-01 -1.55583532e-01
 -1.58609195e-01 -1.48633453e-01 -1.49772352e-01 -1.50004831e-01
 -1.56814772e-01 -1.44970621e-01 -1.47742642e-01 -1.49944353e-01
 -1.42727238e-01 -1.42127163e-01 -1.36623425e-01 -1.46673599e-01
 -1.42298850e-01 -1.45082041e-01 -1.38532745e-01 -1.40269622e-01
 -1.35277633e-01 -1.35944581e-01 -1.33520625e-01 -1.37353017e-01
 -1.32097377e-01 -1.30968451e-01 -1.37118886e-01 -1.23616279e-01
 -1.30030350e-01 -1.28233034e-01 -1.27961066e-01 -1.25404674e-01
 -1.27430975e-01 -1.18865605e-01 -1.19890174e-01 -1.14996034e-01
 -1.10757827e-01 -1.13252719e-01 -1.07824609e-01 -1.05846083e-01
 -1.01955659e-01 -1.05767776e-01 -1.05681788e-01 -1.01673761e-01
 -1.02487736e-01 -9.59591074e-02 -1.03157065e-01 -1.00172916e-01
 -9.72760614e-02 -9.67143237e-02 -9.39103210e-02 -9.46645747e-02
 -8.88777755e-02 -8.99249716e-02 -9.02440859e-02 -8.98312344e-02
 -9.12163286e-02 -8.75862876e-02 -9.03298639e-02 -8.60925044e-02
 -8.65050020e-02 -8.80104833e-02 -8.71941622e-02 -8.79911179e-02
 -8.34704617e-02 -7.94246837e-02 -7.75175815e-02 -7.34496840e-02
 -7.37456702e-02 -6.91520804e-02 -6.96251298e-02 -6.95844118e-02
 -6.90989508e-02 -6.88303741e-02 -6.68550356e-02 -6.95788236e-02
 -6.46546717e-02 -6.78339359e-02 -6.14786958e-02 -6.03640324e-02
 -6.10810172e-02 -5.91581826e-02 -6.09084780e-02 -5.90610240e-02
 -5.88358119e-02 -5.80773803e-02 -5.68221999e-02 -5.44207826e-02
 -5.45323926e-02 -5.37296303e-02 -5.36966643e-02 -5.21635184e-02
 -5.01715191e-02 -5.18134132e-02 -5.07755296e-02 -5.16866555e-02
 -5.01407800e-02 -5.05786662e-02 -4.59340031e-02 -4.67237190e-02
 -4.65071958e-02 -4.49377049e-02 -4.61548699e-02 -4.44254108e-02
 -4.42791982e-02 -4.15297272e-02 -4.21828351e-02 -4.15305465e-02
 -3.92308090e-02 -3.85217282e-02 -3.93183674e-02 -3.88308781e-02
 -3.54324631e-02 -3.65129174e-02 -3.57703355e-02 -3.47216579e-02
 -3.36377316e-02 -2.94548574e-02 -3.02992132e-02 -3.13721933e-02
 -3.03172443e-02 -2.78175190e-02 -2.85297788e-02 -2.72018002e-02
 -2.72166320e-02 -2.61968111e-02 -2.73625245e-02 -2.39202044e-02
 -2.58436157e-02 -2.26651766e-02 -2.20776552e-02 -2.22576134e-02
 -2.06281925e-02 -2.15420972e-02 -1.86191795e-02 -1.78754219e-02
 -1.55350165e-02 -1.34838725e-02 -1.35426401e-02 -1.20530795e-02
 -1.19534615e-02 -1.16913294e-02 -1.07456171e-02 -9.35707758e-03
 -8.71511529e-03 -7.41656826e-03 -7.23074045e-03 -6.29055448e-03
 -6.84601337e-03 -5.08102035e-03 -4.20226818e-03 -3.03038466e-03
 -2.56504703e-03 -1.91463402e-03 -1.44659591e-03 -1.17617875e-03
 -7.64248048e-04 -5.80625802e-04 -3.79313963e-04 -2.77332623e-04
 -1.82405636e-04 -1.29309389e-04 -8.74073890e-05 -6.09753140e-05
 -3.75719669e-05 -2.71521242e-05 -1.87146589e-05 -1.14829239e-05
 -7.62955022e-06 -4.70594323e-06 -3.11349019e-06 -1.95751356e-06
 -1.13952216e-06 -7.21765068e-07 -6.02185794e-07 -3.01073843e-07
 -1.38112487e-07 -7.96686589e-08 -4.71575932e-08 -2.90515400e-08
 -1.75937372e-08 -8.96200371e-09 -6.05018065e-09 -3.36473132e-09
 -2.17312638e-09 -6.13153561e-10 -1.56064666e-09 -4.81663223e-10
  7.23424274e-10  0.00000000e+00 -4.83087142e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.54264485e-09
  3.82257105e-09  8.07180483e-09  1.08585919e-08  1.82924908e-08
  2.78006728e-08  5.18769180e-08  7.68177225e-08  1.32253843e-10
