
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_const_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.66998280e-01 -1.57695016e-01 -1.57432352e-01 -1.53477792e-01
 -1.50833303e-01 -1.49140291e-01 -1.52975573e-01 -1.44758830e-01
 -1.50274735e-01 -1.51333713e-01 -1.51197065e-01 -1.46286294e-01
 -1.43081316e-01 -1.44308791e-01 -1.39021386e-01 -1.41210085e-01
 -1.33733743e-01 -1.36245153e-01 -1.38313665e-01 -1.34077991e-01
 -1.30234958e-01 -1.35346554e-01 -1.32192131e-01 -1.40244627e-01
 -1.29184885e-01 -1.33155758e-01 -1.35700758e-01 -1.24897214e-01
 -1.33613585e-01 -1.27099683e-01 -1.23915226e-01 -1.35047988e-01
 -1.27520298e-01 -1.24577877e-01 -1.26813040e-01 -1.25684841e-01
 -1.22008437e-01 -1.19224895e-01 -1.21633866e-01 -1.15158672e-01
 -1.17938109e-01 -1.19538072e-01 -1.21711285e-01 -1.17571014e-01
 -1.17744405e-01 -1.16407843e-01 -1.16865709e-01 -1.15899854e-01
 -1.13447123e-01 -1.07433798e-01 -1.10742764e-01 -1.17317677e-01
 -1.06990242e-01 -1.14297404e-01 -1.10467274e-01 -1.05181925e-01
 -1.03446047e-01 -1.05797986e-01 -1.04910755e-01 -1.06385243e-01
 -1.03750079e-01 -1.05885193e-01 -9.94157907e-02 -9.66701288e-02
 -9.71345817e-02 -9.90153132e-02 -9.69732163e-02 -9.36953694e-02
 -9.52763337e-02 -9.24538192e-02 -8.19983784e-02 -7.98831399e-02
 -7.73840050e-02 -7.77736623e-02 -7.53896075e-02 -7.44365544e-02
 -7.31128442e-02 -6.95407776e-02 -7.61997165e-02 -7.38761604e-02
 -6.91805883e-02 -6.76884589e-02 -6.96422607e-02 -6.76792790e-02
 -6.82501086e-02 -6.68823144e-02 -6.35166963e-02 -6.63276770e-02
 -6.31177738e-02 -6.50718509e-02 -6.03718756e-02 -6.42318645e-02
 -6.03167021e-02 -6.04702158e-02 -5.66004196e-02 -5.77154469e-02
 -5.77896844e-02 -5.83746575e-02 -5.46018436e-02 -5.56645826e-02
 -5.11458654e-02 -5.33550709e-02 -4.92745698e-02 -4.90021435e-02
 -4.99371721e-02 -4.68077893e-02 -4.63377657e-02 -4.35407711e-02
 -4.66299311e-02 -4.72924125e-02 -4.33004248e-02 -4.37708613e-02
 -4.15389294e-02 -4.15965118e-02 -4.11624918e-02 -3.97471777e-02
 -3.97194416e-02 -3.73101533e-02 -3.92446576e-02 -3.51219362e-02
 -3.72222507e-02 -3.51150642e-02 -2.74076096e-02 -2.56525209e-02
 -2.39700754e-02 -2.42346743e-02 -2.18071796e-02 -2.06016910e-02
 -1.95803992e-02 -1.83405404e-02 -1.59691082e-02 -1.47694139e-02
 -1.33018869e-02 -1.32949118e-02 -1.05150543e-02 -9.56603273e-03
 -8.55024333e-03 -7.47318314e-03 -6.42388342e-03 -5.40571965e-03
 -4.37767757e-03 -4.06855492e-03 -3.08262048e-03 -2.67209092e-03
 -1.92845674e-03 -1.45031528e-03 -9.45897120e-04 -6.74534571e-04
 -5.16384937e-04 -3.67038236e-04 -2.45042708e-04 -1.66508481e-04
 -1.27422942e-04 -8.35696003e-05 -5.33877412e-05 -3.66042838e-05
 -2.49618908e-05 -1.67314889e-05 -1.10294610e-05 -7.42262323e-06
 -5.11809965e-06 -3.22988458e-06 -2.12826544e-06 -1.40195833e-06
 -9.16976671e-07 -5.68888561e-07 -4.13997816e-07 -2.44487240e-07
 -1.66936598e-07 -1.05627099e-07 -7.29939954e-08 -4.31906746e-08
 -2.78881156e-08 -1.74890177e-08 -1.20975234e-08 -7.72662042e-09
 -4.84081401e-09 -2.77637782e-09 -1.64965897e-09 -9.45729157e-10
 -5.79328004e-10 -3.48802835e-10 -2.70215657e-10 -1.42411557e-10
 -8.67482257e-11 -7.98075152e-11 -3.29294502e-11 -9.46088614e-11
 -5.88984258e-11  0.00000000e+00  0.00000000e+00 -1.16828882e-10
  0.00000000e+00  2.79348852e-10 -4.39666855e-10  4.37853666e-10
  2.76003672e-13  5.44175704e-13  0.00000000e+00  0.00000000e+00
  2.14697741e-12  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.82109624e-12  0.00000000e+00  0.00000000e+00  2.75154653e-11
  0.00000000e+00  1.45687464e-10 -1.10459685e-10  1.66667102e-10
  2.62607054e-10 -4.32251303e-10 -6.89925054e-10  1.12854267e-09
  2.21419226e-11  5.78694169e-11  8.20715403e-11  1.59290344e-10
  2.59533110e-10  3.25989082e-10  6.76975557e-10  1.02192376e-09
  1.75687795e-09  2.61034567e-09  4.94191336e-09  7.96201953e-09
  1.46282699e-08  1.09144112e-08  2.55102334e-10  3.39592896e-10
  1.75212486e-09  3.56753517e-09  2.05868897e-10  2.61450660e-10
  3.98094348e-10  8.09137596e-10  1.17283226e-09  1.93445640e-09
  3.14497678e-09  5.09635996e-09  8.55037170e-09  1.27898377e-08
  1.98480411e-08  3.34845105e-08  5.62509135e-08  3.47916121e-08
  5.53174934e-08  1.02889829e-07  1.61756826e-07  2.98262290e-07
  4.71993396e-07  7.22754597e-07  1.35130234e-06  2.37148120e-06
  1.28066599e-06  9.43087183e-10  1.75828959e-09  2.56634943e-09
  4.69215712e-09  7.10914781e-09  1.10815913e-08  1.74437249e-08
  2.91082070e-08  5.26051852e-08  8.81877197e-08  1.26368861e-07
  2.21878686e-07  3.50968126e-07  5.31198971e-07  8.99427517e-07
  1.40360661e-06  2.28244706e-06  3.51711166e-06  6.22251513e-06
  1.01371783e-05  8.64762251e-06  1.19113310e-05  2.04498614e-05
  7.15411189e-06  1.03219052e-05  1.59111004e-05  2.31017635e-05
  3.27383400e-05  4.81270956e-05  7.40711257e-05  1.17577188e-04
  1.75032112e-04  2.34772197e-04  3.55266831e-04  4.76658946e-04
  6.89467891e-04  8.77241972e-04  1.24082632e-03  1.93766159e-03
  2.30551231e-03  2.80587539e-03  3.91074155e-03  4.57626440e-03
  8.10121375e-03  2.21757629e-02  2.36540604e-02  2.54623815e-02
  2.57042657e-02  2.69367742e-02  2.71181954e-02  2.72182018e-02
  2.85217198e-02  3.01733343e-02  3.06669762e-02  3.28389877e-02
  3.21549245e-02  3.29217884e-02  3.43208150e-02  3.54356879e-02
  3.74657091e-02  3.75095441e-02  4.61778119e-02  5.46148092e-02
  5.27943269e-02  5.24566926e-02  5.07070469e-02  5.41972930e-02
  5.46841717e-02  5.62186925e-02  5.26204277e-02  5.80191027e-02
  6.08514050e-02  6.09225580e-02  6.18593820e-02  6.16144774e-02
  5.63747580e-02  6.21902544e-02  6.29511885e-02  6.25305803e-02
  6.60711115e-02  6.56406188e-02  6.55715388e-02  6.62909070e-02
  6.88037284e-02  7.03118764e-02  6.95685805e-02  7.25094443e-02
  7.20577677e-02  7.18057395e-02  7.24682907e-02  7.13054151e-02
  7.83385278e-02  7.71347743e-02  7.45855298e-02  7.51092993e-02
  7.97414449e-02  8.08278513e-02  8.32095299e-02  8.60266638e-02
  8.58033496e-02  1.04846520e-01  1.01934813e-01  1.05770978e-01
  1.02157345e-01  1.01275720e-01  1.01833601e-01  1.14799156e-01
  1.08149623e-01  1.08775017e-01  1.09197426e-01  1.07481808e-01
  1.12228805e-01  1.09791890e-01  1.11077272e-01  1.22587884e-01
  1.16905749e-01  1.18160717e-01  1.17788803e-01  1.16455638e-01
  1.28029725e-01  1.23206039e-01  1.18545444e-01  1.18618984e-01
  1.22584450e-01  1.31590774e-01  1.28249617e-01  1.26425869e-01
  1.43419936e-01  1.44584583e-01  1.43869075e-01  1.41760747e-01
  1.46374433e-01  1.48509437e-01  1.53569495e-01  1.49429252e-01
  1.51873306e-01  1.50168051e-01  1.46981741e-01  1.45799124e-01
  1.54696458e-01  1.55515677e-01  1.59625085e-01  1.56141009e-01
  1.49514306e-01  1.57125856e-01  1.52738469e-01  1.51137953e-01
  1.45051483e-01  1.48527548e-01  1.50369754e-01  1.49640936e-01
  1.41140662e-01  1.46406966e-01  1.48968499e-01  1.45499603e-01
  1.43910404e-01  1.50993203e-01  1.39083658e-01  1.44890308e-01
  1.39020154e-01  1.40139834e-01  1.37303166e-01  1.32226091e-01
  1.35193520e-01  1.33826632e-01  1.40720981e-01  1.40378135e-01
  1.36598716e-01  1.31893099e-01  1.29320291e-01  1.31519668e-01
  1.26400894e-01  1.21673973e-01  1.32575775e-01  1.24393323e-01
  1.23671591e-01  1.24169397e-01  1.20114312e-01  1.21433808e-01
  1.21823652e-01  1.20482317e-01  1.17638941e-01  1.12862584e-01
  1.15854334e-01  1.21695789e-01  1.16405712e-01  1.15652121e-01
  1.18007393e-01  1.16679598e-01  1.14150510e-01  1.14192704e-01
  1.16454694e-01  1.09615603e-01  1.10595303e-01  1.10131466e-01
  1.06000859e-01  1.09133387e-01  1.05431606e-01  1.09820560e-01
  1.06628313e-01  1.04467993e-01  1.01929527e-01  1.01579116e-01
  1.03299119e-01  9.68784753e-02  9.04154891e-02  9.57414755e-02
  9.24815509e-02  9.22245954e-02  9.04030400e-02  8.99290760e-02
  9.37513876e-02  8.82976784e-02  8.38830199e-02  8.40707240e-02
  8.30616847e-02  8.17149379e-02  8.07474322e-02  7.51836578e-02
  7.38145249e-02  7.47725828e-02  7.14014493e-02  6.82029226e-02
  6.92043858e-02  7.11530159e-02  6.65145335e-02  6.85788403e-02
  6.94675329e-02  6.50291323e-02  6.33734500e-02  6.33696974e-02
  5.89065479e-02  6.13659964e-02  6.06654971e-02  6.09342689e-02
  6.02150593e-02  5.64093018e-02  5.71698081e-02  5.43006474e-02
  5.46193760e-02  5.37862078e-02  5.47146113e-02  5.42065379e-02
  5.18837962e-02  5.21851649e-02  5.06434410e-02  5.16448503e-02
  4.83470481e-02  4.90820595e-02  4.73325264e-02  4.54012007e-02
  4.56477963e-02  4.36875538e-02  4.32298923e-02  4.42543500e-02
  4.09768210e-02  4.04691853e-02  3.92752763e-02  3.94892073e-02
  3.78126860e-02  3.75096320e-02  3.65312885e-02  3.60140204e-02
  3.51550840e-02  3.27557367e-02  3.30797144e-02  3.25414432e-02
  3.13776211e-02  3.05655014e-02  2.78899298e-02  2.91901446e-02
  2.88798330e-02  1.64647231e-02  1.29627687e-02  1.29894856e-02
  1.22660216e-02  1.11718206e-02  1.02559767e-02  8.12227252e-03
  6.96067640e-03  7.28330625e-03  5.43805482e-03  4.66680674e-03
  3.73068642e-03  3.18297035e-03  2.75077840e-03  1.93573762e-03
  1.45386572e-03  1.09596351e-03  7.34580730e-04  5.02071850e-04
  3.37856819e-04  2.44696663e-04  1.72496724e-04  1.21544779e-04
  7.95605528e-05  5.54616740e-05  3.68835379e-05  2.41555013e-05
