
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.23290756e-01 -2.13582792e-01 -2.10394781e-01 -2.13872134e-01
 -2.15137168e-01 -2.18026695e-01 -2.12718798e-01 -2.21624969e-01
 -2.11377739e-01 -2.13767924e-01 -2.01258001e-01 -2.07898298e-01
 -2.05356307e-01 -2.17383982e-01 -1.98901573e-01 -1.95410296e-01
 -2.08650896e-01 -2.01871727e-01 -2.00190261e-01 -1.96780388e-01
 -1.93053571e-01 -1.90077278e-01 -1.87019472e-01 -1.86216374e-01
 -1.80675456e-01 -1.74643741e-01 -1.75825169e-01 -1.78548501e-01
 -1.78178088e-01 -1.78082893e-01 -1.78403041e-01 -1.71319287e-01
 -1.74045886e-01 -1.69753385e-01 -1.69775414e-01 -1.69959714e-01
 -1.70173842e-01 -1.67086939e-01 -1.72197568e-01 -1.67753470e-01
 -1.56771150e-01 -1.61144100e-01 -1.57196247e-01 -1.57379767e-01
 -1.58246819e-01 -1.53175427e-01 -1.50632828e-01 -1.57228695e-01
 -1.53807984e-01 -1.52990165e-01 -1.39565386e-01 -1.33580319e-01
 -1.42522820e-01 -1.34714100e-01 -1.36172834e-01 -1.34110719e-01
 -1.28538368e-01 -1.27037583e-01 -1.34915205e-01 -1.33720714e-01
 -1.27837917e-01 -1.21662292e-01 -1.25647044e-01 -1.20622741e-01
 -1.30970054e-01 -1.18914317e-01 -1.28889448e-01 -1.19588649e-01
 -1.24685301e-01 -1.21760604e-01 -1.17942395e-01 -1.16269206e-01
 -1.19922849e-01 -1.18607952e-01 -1.14774050e-01 -1.09668564e-01
 -1.06206446e-01 -1.08708845e-01 -9.19243553e-02 -9.51242138e-02
 -9.21699334e-02 -9.41436568e-02 -9.31417729e-02 -9.10575910e-02
 -9.56792806e-02 -9.01419742e-02 -8.65701810e-02 -8.81683992e-02
 -8.74649199e-02 -8.33438580e-02 -8.80426163e-02 -8.12862834e-02
 -8.15436281e-02 -8.19165186e-02 -8.09019403e-02 -7.59305371e-02
 -7.59397549e-02 -8.06998823e-02 -7.89259480e-02 -7.57849302e-02
 -7.38894716e-02 -7.66797610e-02 -7.35816239e-02 -6.94661348e-02
 -7.34500997e-02 -7.16977065e-02 -7.09126973e-02 -6.94029637e-02
 -6.73070114e-02 -6.81503646e-02 -6.56959316e-02 -5.47459927e-02
 -5.00691778e-02 -4.97135030e-02 -4.79902075e-02 -4.52599723e-02
 -5.05017676e-02 -4.42147325e-02 -4.33670838e-02 -4.61126675e-02
 -4.25438666e-02 -4.14268352e-02 -3.93023623e-02 -3.99679393e-02
 -4.06327783e-02 -3.89455016e-02 -3.76359995e-02 -3.81101586e-02
 -3.76288644e-02 -3.73566074e-02 -3.56610020e-02 -3.71928668e-02
 -3.36132836e-02 -3.21601795e-02 -3.18854057e-02 -3.17309215e-02
 -3.13035843e-02 -2.93914461e-02 -2.95878990e-02 -2.88354541e-02
 -2.93710889e-02 -2.81862296e-02 -2.74100238e-02 -2.62328193e-02
 -2.38407305e-02 -2.36589281e-02 -2.43090001e-02 -2.30154290e-02
 -2.19082680e-02 -2.06247650e-02 -1.97516306e-02 -1.78059825e-02
 -1.84631867e-02 -1.65807123e-02 -1.56637245e-02 -1.50222621e-02
 -1.37896331e-02 -1.16897589e-02 -1.08121613e-02 -1.00296393e-02
 -8.32504629e-03 -6.29095479e-03 -5.26652581e-03 -4.49585244e-03
 -3.57424705e-03 -2.83398743e-03 -2.19615690e-03 -1.69877783e-03
 -1.21270772e-03 -8.91506249e-04 -6.38791261e-04 -4.81392733e-04
 -3.26110755e-04 -2.36159276e-04 -1.61443888e-04 -1.13451852e-04
 -8.03627880e-05 -5.54701024e-05 -3.62260960e-05 -2.32368732e-05
 -1.60810833e-05 -1.13073298e-05 -7.87243609e-06 -4.60889059e-06
 -2.77831713e-06 -1.84196027e-06 -1.16599351e-06 -8.18198465e-07
 -5.70004071e-07 -4.31856619e-07 -2.68316692e-07 -2.62314841e-07
 -1.38266655e-07 -7.02813872e-08 -1.98830976e-08 -1.12667627e-08
 -9.72534987e-09 -1.58601068e-09  2.39778773e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.80407257e-09
  1.20524106e-08  1.01283514e-08  4.45183940e-08  4.20303900e-08
  6.93684436e-08  2.80077042e-09  3.44086107e-09  8.05128399e-09
  8.08007686e-09  1.58501185e-08  2.95152128e-08  6.16216318e-08
  8.09799938e-08  1.21501397e-07  2.18261990e-07  1.04770319e-07
  1.70750808e-07  3.05708457e-07  4.67231458e-07  1.51785793e-07
  2.00709069e-07  3.61103780e-07  5.81649191e-07  1.11372383e-06
  1.91027226e-06  3.25962916e-06  5.04445076e-06  6.83459903e-07
  1.12315331e-06  1.96618538e-06  2.81998702e-06  4.77436561e-06
  6.74158436e-06  1.31059574e-05  1.96078475e-05  3.08682172e-05
  3.50763329e-05  2.92775709e-05  4.45466412e-05  5.74126550e-05
  2.16450034e-05  3.13451277e-05  4.71791408e-05  7.03795720e-05
  9.59466197e-05  1.30768043e-04  2.01064470e-04  2.66066548e-04
  4.08122494e-04  5.07613090e-04  8.32425211e-03  8.33604446e-03
  9.73644279e-03  9.95981505e-03  1.21997944e-02  1.36126849e-02
  1.30869668e-02  1.48183431e-02  1.45313033e-02  1.55304499e-02
  1.83580372e-02  2.88796464e-02  2.77234099e-02  3.00249555e-02
  3.11596765e-02  3.10113382e-02  3.03771547e-02  3.30138908e-02
  3.20792455e-02  3.34104029e-02  3.55402745e-02  3.67786830e-02
  3.80113112e-02  3.95339705e-02  3.93040272e-02  3.95174650e-02
  4.11344754e-02  4.20921178e-02  4.34945745e-02  4.15208225e-02
  4.58845090e-02  4.45772026e-02  4.65257486e-02  4.72264663e-02
  5.21022421e-02  4.90050616e-02  4.91139401e-02  5.05228047e-02
  5.43872688e-02  5.50623018e-02  5.32237545e-02  5.42962183e-02
  6.19232010e-02  5.88980576e-02  5.81373121e-02  5.70628772e-02
  5.92331382e-02  6.14319719e-02  6.14804926e-02  5.87122485e-02
  6.54899693e-02  6.50311979e-02  6.35922643e-02  6.73614465e-02
  6.57336789e-02  7.60727852e-02  8.71612742e-02  8.34134197e-02
  8.99231507e-02  8.52631841e-02  9.03455471e-02  8.86294414e-02
  8.81456412e-02  8.98370553e-02  9.22775715e-02  9.42937494e-02
  9.02640028e-02  9.67435937e-02  9.62983542e-02  9.87624102e-02
  9.39002452e-02  9.39027084e-02  9.52329750e-02  1.02728145e-01
  9.98029134e-02  1.04011271e-01  1.03767128e-01  1.02514319e-01
  1.15521293e-01  1.19764184e-01  1.23112362e-01  1.20287491e-01
  1.22692126e-01  1.25404624e-01  1.23339714e-01  1.25690817e-01
  1.21611748e-01  1.31339777e-01  1.32893268e-01  1.33231528e-01
  1.37473938e-01  1.33801111e-01  1.38115704e-01  1.39115160e-01
  1.30996984e-01  1.39211894e-01  1.38623567e-01  1.40998562e-01
  1.40702398e-01  1.40972745e-01  1.43029666e-01  1.38815238e-01
  1.48913355e-01  1.47826011e-01  1.58773696e-01  1.64052342e-01
  1.61914020e-01  1.74095746e-01  1.76744305e-01  1.72684694e-01
  1.64842580e-01  1.59580523e-01  1.78634591e-01  1.69808264e-01
  1.75788503e-01  1.71888497e-01  1.76142383e-01  1.74376160e-01
  1.77573780e-01  1.82715705e-01  1.79206952e-01  1.74431963e-01
  1.78212481e-01  1.84929550e-01  1.79529388e-01  1.84345894e-01
  1.80276430e-01  1.99893154e-01  1.91714799e-01  1.94217774e-01
  1.97913127e-01  1.94944891e-01  2.07772349e-01  1.96868095e-01
  2.03563902e-01  2.06176922e-01  2.15209330e-01  2.11857140e-01
  2.08952910e-01  2.16470760e-01  2.21402069e-01  2.15316889e-01
  2.16887221e-01  2.04968364e-01  2.07155426e-01  2.28174621e-01
  2.18233836e-01  2.15717694e-01  2.08500459e-01  2.17074121e-01
  2.03845012e-01  2.14552131e-01  2.12870984e-01  2.07282278e-01
  2.09879818e-01  2.12408945e-01  2.08423654e-01  2.06479722e-01
  1.89756539e-01  2.01443405e-01  1.99515254e-01  2.00570602e-01
  2.05518627e-01  2.02353849e-01  1.98090911e-01  1.89773697e-01
  1.89994040e-01  1.94842490e-01  1.81701393e-01  1.81709513e-01
  1.81539783e-01  1.80419167e-01  1.71464473e-01  1.73907345e-01
  1.66807075e-01  1.66565118e-01  1.72670267e-01  1.71762366e-01
  1.67988844e-01  1.71990192e-01  1.69232876e-01  1.63795937e-01
  1.72422557e-01  1.73651733e-01  1.68841857e-01  1.64244682e-01
  1.66820669e-01  1.56065078e-01  1.57745278e-01  1.65523209e-01
  1.49767287e-01  1.51947254e-01  1.54205636e-01  1.53127063e-01
  1.44949724e-01  1.38443550e-01  1.40912037e-01  1.47317373e-01
  1.32595782e-01  1.30639610e-01  1.37368708e-01  1.30571725e-01
  1.35346274e-01  1.25647831e-01  1.28881721e-01  1.32878834e-01
  1.30044572e-01  1.28787465e-01  1.25948559e-01  1.25076347e-01
  1.22445294e-01  1.23254004e-01  1.25962174e-01  1.21188813e-01
