
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.82557848e-01 -1.79913527e-01 -1.74196766e-01 -1.74606985e-01
 -1.77242796e-01 -1.71562268e-01 -1.67319870e-01 -1.72318699e-01
 -1.68827496e-01 -1.66106961e-01 -1.61864603e-01 -1.56853503e-01
 -1.52035818e-01 -1.60414199e-01 -1.51458308e-01 -1.59503409e-01
 -1.56737766e-01 -1.58143034e-01 -1.54126205e-01 -1.50583926e-01
 -1.48240991e-01 -1.47925018e-01 -1.47932930e-01 -1.47596617e-01
 -1.48743952e-01 -1.45056976e-01 -1.46874647e-01 -1.44545920e-01
 -1.40889096e-01 -1.46480249e-01 -1.37607344e-01 -1.43612746e-01
 -1.43179151e-01 -1.39603109e-01 -1.37224871e-01 -1.31623918e-01
 -1.24880857e-01 -1.27382072e-01 -1.33304014e-01 -1.22908134e-01
 -1.28009068e-01 -1.31818470e-01 -1.19824517e-01 -1.20517617e-01
 -1.27704867e-01 -1.26695644e-01 -1.21801419e-01 -1.18960451e-01
 -1.22847220e-01 -1.23356726e-01 -1.16662497e-01 -1.21628793e-01
 -1.19512922e-01 -1.18909099e-01 -1.12773614e-01 -1.13517539e-01
 -1.14974170e-01 -1.11530186e-01 -1.13491714e-01 -1.15544408e-01
 -1.11162575e-01 -1.07732957e-01 -1.06905423e-01 -1.01866844e-01
 -8.54823800e-02 -8.77837301e-02 -8.50160820e-02 -8.38755805e-02
 -8.95637549e-02 -8.48176613e-02 -8.23361416e-02 -8.26878070e-02
 -8.01998539e-02 -8.29894828e-02 -7.60899908e-02 -7.77998077e-02
 -7.24197493e-02 -7.54300663e-02 -7.79377757e-02 -7.82303830e-02
 -7.35872482e-02 -7.20513532e-02 -7.15735040e-02 -7.17142914e-02
 -6.82374766e-02 -6.73967339e-02 -6.79692444e-02 -6.41988469e-02
