
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.78750023e-01 -1.73155588e-01 -1.72638393e-01 -1.74142185e-01
 -1.70542549e-01 -1.65950684e-01 -1.73234148e-01 -1.66596035e-01
 -1.65017180e-01 -1.64812881e-01 -1.53089344e-01 -1.59617078e-01
 -1.56838176e-01 -1.61046937e-01 -1.61766531e-01 -1.54548700e-01
 -1.59218714e-01 -1.52781688e-01 -1.55354267e-01 -1.51860915e-01
 -1.59571296e-01 -1.47643425e-01 -1.48694718e-01 -1.45437945e-01
 -1.44933826e-01 -1.49189756e-01 -1.51339939e-01 -1.44212560e-01
 -1.44877219e-01 -1.48619474e-01 -1.44223520e-01 -1.44350081e-01
 -1.39169694e-01 -1.40425616e-01 -1.37869566e-01 -1.31931526e-01
 -1.31127512e-01 -1.33584216e-01 -1.29437333e-01 -1.27117745e-01
 -1.26410916e-01 -1.23398975e-01 -1.24060210e-01 -1.20442105e-01
 -1.22112854e-01 -1.23130365e-01 -1.17485106e-01 -1.21429416e-01
 -1.20954051e-01 -1.17498856e-01 -1.13191311e-01 -1.09910314e-01
 -1.14516149e-01 -1.19322182e-01 -1.11259254e-01 -1.14568608e-01
 -1.11178859e-01 -1.06813358e-01 -1.13567198e-01 -1.07720945e-01
 -1.10992749e-01 -1.07389302e-01 -1.06054798e-01 -1.01921089e-01
 -1.01759114e-01 -8.27481855e-02 -9.07800944e-02 -8.46800053e-02
 -8.85646891e-02 -8.42644759e-02 -8.15460955e-02 -8.44121584e-02
 -8.12704386e-02 -7.72470888e-02 -8.05529103e-02 -8.00020688e-02
 -8.04344607e-02 -7.49846189e-02 -7.59942808e-02 -7.31581738e-02
 -7.15867603e-02 -7.14706555e-02 -7.30847097e-02 -6.79349495e-02
 -7.15842381e-02 -6.59336590e-02 -6.90593847e-02 -6.55293886e-02
 -6.40635515e-02 -6.49525135e-02 -6.88675138e-02 -6.17946927e-02
 -6.10351957e-02 -6.20711259e-02 -5.97321630e-02 -5.78432264e-02
 -6.02883764e-02 -6.04363657e-02 -5.52032629e-02 -5.58321138e-02
 -5.32178929e-02 -5.45703641e-02 -5.34072960e-02 -5.08405036e-02
 -5.02425288e-02 -5.28808848e-02 -5.05654546e-02 -4.76814144e-02
 -4.83397570e-02 -4.73713339e-02 -4.75174836e-02 -4.55156738e-02
 -4.62486149e-02 -4.55324551e-02 -3.61662099e-02 -3.68544927e-02
 -3.44800707e-02 -3.31525583e-02 -3.37614168e-02 -3.58160470e-02
 -3.14600140e-02 -2.98259331e-02 -2.94999526e-02 -3.02449043e-02
 -2.92954519e-02 -2.92009877e-02 -2.51499229e-02 -2.50330104e-02
 -2.52525087e-02 -2.38726229e-02 -2.28379358e-02 -2.16612802e-02
 -2.15002886e-02 -2.12370184e-02 -1.91551708e-02 -1.90350114e-02
 -1.77676202e-02 -1.63608530e-02 -1.58341725e-02 -1.46179458e-02
 -1.37919585e-02 -1.40930649e-02 -1.35158261e-02 -1.29723949e-02
 -1.16883855e-02 -1.10143986e-02 -1.05159845e-02 -9.83128493e-03
