
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.04850232e-01 -1.96740736e-01 -1.94505141e-01 -1.87821764e-01
 -1.88914172e-01 -1.81837193e-01 -1.90984404e-01 -1.83369157e-01
 -1.83453621e-01 -1.78362701e-01 -1.74794814e-01 -1.80251141e-01
 -1.76437681e-01 -1.83199084e-01 -1.76814836e-01 -1.71067482e-01
 -1.68135051e-01 -1.76408640e-01 -1.74760858e-01 -1.68004420e-01
 -1.74594566e-01 -1.67804948e-01 -1.71108168e-01 -1.59448588e-01
 -1.58529153e-01 -1.56582017e-01 -1.59965501e-01 -1.55881836e-01
 -1.55383835e-01 -1.53009872e-01 -1.61739280e-01 -1.55046398e-01
 -1.55286160e-01 -1.51765418e-01 -1.56762046e-01 -1.49647541e-01
 -1.54834758e-01 -1.49611592e-01 -1.44591535e-01 -1.41678293e-01
 -1.41534551e-01 -1.38958184e-01 -1.40833043e-01 -1.44011958e-01
 -1.39087497e-01 -1.47232828e-01 -1.39570906e-01 -1.38773908e-01
 -1.37906081e-01 -1.44491183e-01 -1.31289527e-01 -1.31045610e-01
 -1.22987470e-01 -1.15766124e-01 -1.18760039e-01 -1.22584125e-01
 -1.18392673e-01 -1.25265069e-01 -1.23405342e-01 -1.19724974e-01
 -1.19331110e-01 -1.21385125e-01 -1.17599152e-01 -1.16337075e-01
 -1.13917464e-01 -1.12783631e-01 -1.09667561e-01 -1.11149429e-01
 -1.18541593e-01 -1.04700179e-01 -1.05141520e-01 -1.00203666e-01
 -1.03202892e-01 -9.94571839e-02 -9.69552977e-02 -9.33517845e-02
 -1.02193182e-01 -9.47306520e-02 -9.52804674e-02 -9.46135389e-02
 -9.23782835e-02 -9.32446749e-02 -9.10387989e-02 -9.10959549e-02
 -8.27647593e-02 -8.06560207e-02 -7.95201938e-02 -7.86883430e-02
 -7.76686910e-02 -7.76908959e-02 -7.84031400e-02 -7.71589589e-02
 -7.40137012e-02 -7.40716810e-02 -7.55153240e-02 -7.23958133e-02
 -7.16651497e-02 -7.00251912e-02 -6.90132505e-02 -6.80735586e-02
 -6.61902076e-02 -6.70760530e-02 -6.50842538e-02 -6.20361825e-02
 -6.23660285e-02 -6.37360236e-02 -6.06488989e-02 -5.74576210e-02
 -6.33053287e-02 -5.61955099e-02 -5.66162377e-02 -5.93899838e-02
 -5.43609565e-02 -5.53428094e-02 -5.73645527e-02 -5.26403624e-02
 -5.31949174e-02 -5.05468114e-02 -5.21447574e-02 -4.87213175e-02
 -4.62691143e-02 -4.60334000e-02 -4.46143500e-02 -4.56228801e-02
 -4.32500845e-02 -4.28063923e-02 -4.53595650e-02 -4.27132141e-02
 -4.37531641e-02 -4.04801384e-02 -4.27402748e-02 -3.92447658e-02
 -3.80017549e-02 -3.73600710e-02 -3.67521210e-02 -3.86553210e-02
 -3.40223873e-02 -3.59913094e-02 -3.47054513e-02 -3.41161499e-02
 -2.48842636e-02 -2.51618863e-02 -2.33035709e-02 -2.40852019e-02
 -2.16239987e-02 -2.16326106e-02 -1.85342655e-02 -2.12000868e-02
 -1.88740073e-02 -1.57038416e-02 -1.54752558e-02 -1.45592384e-02
 -1.20329569e-02 -1.20896392e-02 -1.09529764e-02 -9.53881210e-03
 -8.56593365e-03 -6.47530746e-03 -5.17424715e-03 -4.32811155e-03
