
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_one_big_one_small_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.18119764e-01 -2.12242914e-01 -2.08938320e-01 -2.01127247e-01
 -1.98764854e-01 -2.00427572e-01 -2.02881050e-01 -2.00779727e-01
 -2.02887970e-01 -2.03526278e-01 -2.04409829e-01 -1.98026727e-01
 -2.01436753e-01 -1.90708417e-01 -1.98377569e-01 -1.91552576e-01
 -1.89200782e-01 -1.99286135e-01 -1.90436924e-01 -1.89907354e-01
 -1.85560076e-01 -1.86512226e-01 -1.84073869e-01 -1.83235747e-01
 -1.78800544e-01 -1.75023762e-01 -1.72596495e-01 -1.72677776e-01
 -1.72065593e-01 -1.65513694e-01 -1.66981164e-01 -1.66025805e-01
 -1.67808025e-01 -1.62757124e-01 -1.61300146e-01 -1.61234441e-01
 -1.64007076e-01 -1.58302400e-01 -1.66030257e-01 -1.56116920e-01
 -1.55936650e-01 -1.57026971e-01 -1.52129382e-01 -1.52674859e-01
 -1.51063901e-01 -1.48135486e-01 -1.53404367e-01 -1.43685441e-01
 -1.49778322e-01 -1.49294717e-01 -1.44786233e-01 -1.45726373e-01
 -1.42066980e-01 -1.37286744e-01 -1.32932753e-01 -1.30515413e-01
 -1.33826484e-01 -1.28098705e-01 -1.22659085e-01 -1.26800648e-01
 -1.17447812e-01 -1.21813315e-01 -1.21961083e-01 -1.16538748e-01
 -1.12772456e-01 -1.22754834e-01 -1.14932261e-01 -1.17555064e-01
 -1.20658693e-01 -1.16955051e-01 -1.14262573e-01 -1.14991742e-01
 -1.07940636e-01 -1.03274436e-01 -1.04566183e-01 -1.01324509e-01
