
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.28245124e-01 -2.18659936e-01 -2.21745013e-01 -2.10547951e-01
 -2.16519426e-01 -2.01896853e-01 -2.12388055e-01 -2.15221539e-01
 -2.07105098e-01 -2.06058181e-01 -2.01255977e-01 -2.12751123e-01
 -2.05641267e-01 -2.10212153e-01 -1.99680332e-01 -2.01029662e-01
 -2.09522849e-01 -1.95086332e-01 -2.02636706e-01 -2.03844432e-01
 -1.92804013e-01 -1.92975373e-01 -1.91871809e-01 -1.83840004e-01
 -1.87075990e-01 -1.81755175e-01 -1.78334095e-01 -1.69921964e-01
 -1.83559820e-01 -1.71229608e-01 -1.73280535e-01 -1.76903561e-01
 -1.68497088e-01 -1.67545182e-01 -1.67859709e-01 -1.76175194e-01
 -1.65698371e-01 -1.63660852e-01 -1.68833769e-01 -1.66836289e-01
 -1.63050998e-01 -1.60877237e-01 -1.66957019e-01 -1.64976783e-01
 -1.65680417e-01 -1.63577987e-01 -1.54050265e-01 -1.51793251e-01
 -1.49321564e-01 -1.50527795e-01 -1.47471919e-01 -1.40496388e-01
 -1.38321342e-01 -1.36070101e-01 -1.40773256e-01 -1.32381577e-01
 -1.35084911e-01 -1.30988356e-01 -1.30345214e-01 -1.29884920e-01
 -1.27245239e-01 -1.26338270e-01 -1.25002959e-01 -1.26797733e-01
 -1.24646792e-01 -1.26074759e-01 -1.29194161e-01 -1.20668233e-01
 -1.17022640e-01 -1.24136166e-01 -1.21842854e-01 -1.17961685e-01
 -1.19185099e-01 -1.15329165e-01 -1.17031760e-01 -1.10703715e-01
 -1.09016725e-01 -1.05919685e-01 -1.01758571e-01 -1.01510422e-01
 -9.48662320e-02 -9.30217741e-02 -9.36882061e-02 -8.99418017e-02
 -9.38539008e-02 -8.84301067e-02 -8.91471113e-02 -8.36131012e-02
 -8.79099091e-02 -8.85957843e-02 -8.18926619e-02 -8.33651814e-02
 -8.26084103e-02 -8.15128282e-02 -7.84866830e-02 -7.80719990e-02
 -7.61450204e-02 -7.53862349e-02 -8.02620066e-02 -7.79544918e-02
 -7.71610083e-02 -7.05781496e-02 -7.28597423e-02 -7.04647471e-02
 -7.09950264e-02 -7.23917401e-02 -7.28818640e-02 -7.02684401e-02
 -6.71573291e-02 -6.13925677e-02 -6.33360063e-02 -5.78035502e-02
 -5.80806916e-02 -5.77113700e-02 -5.85120230e-02 -5.33236156e-02
 -5.37904315e-02 -5.18373784e-02 -5.31100637e-02 -5.03138569e-02
 -5.18157186e-02 -4.89858904e-02 -5.01259515e-02 -5.10220590e-02
 -4.93229703e-02 -4.79134640e-02 -4.42409854e-02 -4.55446898e-02
 -4.56811541e-02 -4.37665472e-02 -4.36013403e-02 -4.17934828e-02
 -4.29684660e-02 -3.96297585e-02 -4.09032280e-02 -3.80796849e-02
 -3.28353677e-02 -1.77775692e-02 -1.85928845e-02 -1.78168503e-02
 -1.60988819e-02 -1.51159525e-02 -1.54804949e-02 -1.51036721e-02
 -1.31680406e-02 -1.25911877e-02 -1.09762660e-02 -1.00771089e-02
 -8.78463089e-03 -8.02159759e-03 -6.39430462e-03 -4.76397651e-03
 -4.50616910e-03 -3.48705511e-03 -2.80928655e-03 -2.36151447e-03
 -1.74755223e-03 -1.25947154e-03 -9.78905748e-04 -7.24417490e-04
 -4.82754880e-04 -3.58382747e-04 -2.39184414e-04 -1.76966538e-04
 -1.19436991e-04 -7.91014840e-05 -5.15704816e-05 -3.44522118e-05
 -2.35771505e-05 -1.62908024e-05 -1.01016003e-05 -6.75136354e-06
 -4.38326591e-06 -3.12359305e-06 -1.79064734e-06 -1.31800485e-06
 -8.94051519e-07 -6.58294905e-07 -4.90210799e-07 -3.82788971e-07
 -2.76018355e-07 -2.50415541e-07 -3.27277081e-07 -2.74466196e-07
 -2.16913955e-07 -2.72667513e-08 -2.24691059e-08 -2.06018731e-08
 -1.62770294e-08 -1.49134385e-08 -1.25688808e-08 -1.06764282e-08
 -7.31713685e-09 -9.74630508e-09 -6.83948974e-09 -6.64324284e-10
 -3.07909334e-09 -8.87460593e-09  0.00000000e+00 -3.48941192e-09
  0.00000000e+00 -8.30347146e-09  0.00000000e+00  3.67110908e-09
  1.16405761e-08  1.84847654e-08  3.33434700e-08  5.73140710e-08
  1.33284445e-07  2.36664149e-07  5.21038423e-07  9.37271784e-07
  1.26631023e-06  1.74012912e-08  2.58527956e-08  2.49483797e-08
  1.02598850e-07  1.41037788e-07  3.35854811e-07  3.98410375e-07
  1.34350963e-06  4.77120670e-08  7.82948518e-08  1.35010017e-07
