
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.18055924e-01 -2.05346517e-01 -2.12934801e-01 -2.11519666e-01
 -1.97460769e-01 -1.91782409e-01 -1.93175123e-01 -1.93986861e-01
 -1.91960082e-01 -1.93876759e-01 -1.96834967e-01 -1.93621680e-01
 -1.91986866e-01 -1.89411587e-01 -2.02436593e-01 -1.77144766e-01
 -1.82297652e-01 -1.83753795e-01 -1.82357866e-01 -1.85205167e-01
 -1.68337387e-01 -1.71814784e-01 -1.71576219e-01 -1.69879783e-01
 -1.69505655e-01 -1.66176860e-01 -1.72739213e-01 -1.74122081e-01
 -1.71292006e-01 -1.67766523e-01 -1.66464256e-01 -1.65646946e-01
 -1.66489663e-01 -1.70616346e-01 -1.72650084e-01 -1.62350627e-01
 -1.66289364e-01 -1.61225676e-01 -1.59009060e-01 -1.56986329e-01
 -1.52725493e-01 -1.57676207e-01 -1.51467269e-01 -1.49390932e-01
 -1.47049978e-01 -1.49200045e-01 -1.42359574e-01 -1.44692195e-01
 -1.39477404e-01 -1.42487069e-01 -1.29405681e-01 -1.35401436e-01
 -1.33797393e-01 -1.28848275e-01 -1.31527145e-01 -1.25304585e-01
 -1.27636566e-01 -1.22836373e-01 -1.18831500e-01 -1.21362572e-01
 -1.17244253e-01 -1.18357197e-01 -1.23006980e-01 -1.20210425e-01
 -1.18655101e-01 -1.16005857e-01 -1.16200109e-01 -1.12675123e-01
 -1.14987360e-01 -1.10065794e-01 -1.07522140e-01 -1.11532329e-01
 -1.08363393e-01 -1.05275749e-01 -1.09746673e-01 -1.08483800e-01
 -1.09339641e-01 -1.03388292e-01 -1.06325262e-01 -8.72652815e-02
 -8.47833760e-02 -8.46672837e-02 -8.63840416e-02 -7.92707277e-02
 -8.34974733e-02 -8.36696858e-02 -8.07182658e-02 -8.02727854e-02
 -7.89686046e-02 -7.72164022e-02 -7.54411405e-02 -7.61071551e-02
