
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.10111668e-01 -1.86124278e-01 -1.85856364e-01 -1.93059590e-01
 -1.95067542e-01 -1.85256167e-01 -1.80781329e-01 -1.81788298e-01
 -1.72332652e-01 -1.82058474e-01 -1.77112836e-01 -1.82142942e-01
 -1.79276724e-01 -1.75523778e-01 -1.74875645e-01 -1.71688820e-01
 -1.74618465e-01 -1.66944258e-01 -1.62860037e-01 -1.65158522e-01
 -1.67095549e-01 -1.56136353e-01 -1.59966036e-01 -1.62439165e-01
 -1.57909453e-01 -1.50788121e-01 -1.50024523e-01 -1.58825184e-01
 -1.55431209e-01 -1.50787156e-01 -1.49171959e-01 -1.49084497e-01
 -1.50933245e-01 -1.49780537e-01 -1.53481502e-01 -1.43192214e-01
 -1.44474663e-01 -1.49874868e-01 -1.42476749e-01 -1.46452012e-01
 -1.45683684e-01 -1.43061033e-01 -1.32449043e-01 -1.34775206e-01
 -1.32325600e-01 -1.34446118e-01 -1.34635520e-01 -1.29550641e-01
 -1.28249127e-01 -1.27124661e-01 -1.23272628e-01 -1.21721917e-01
 -1.24298042e-01 -1.20495095e-01 -1.29061302e-01 -1.21849257e-01
 -1.16183789e-01 -1.22331181e-01 -1.18471841e-01 -1.14854105e-01
 -1.12947341e-01 -1.17833707e-01 -1.19177688e-01 -1.15854767e-01
 -1.14649885e-01 -1.14752401e-01 -1.14948037e-01 -1.11657789e-01
 -1.11931023e-01 -1.09606909e-01 -1.04886201e-01 -1.11648265e-01
 -1.05214258e-01 -1.06560133e-01 -9.91499557e-02 -8.60435888e-02
 -8.97828775e-02 -8.76081722e-02 -9.01835262e-02 -8.52426357e-02
 -8.45532108e-02 -8.69998197e-02 -7.95864291e-02 -8.37946473e-02
 -7.77822431e-02 -8.07998695e-02 -7.72555153e-02 -7.43272242e-02
 -7.59411832e-02 -7.43026572e-02 -7.69325942e-02 -7.06241736e-02
 -7.52886744e-02 -7.00070260e-02 -7.24044300e-02 -7.21360529e-02
 -7.09057833e-02 -7.11215801e-02 -6.84621739e-02 -6.52263403e-02
 -6.83987480e-02 -6.54243737e-02 -6.68900768e-02 -6.40455454e-02
 -6.22879865e-02 -6.25631659e-02 -6.05983092e-02 -5.89791798e-02
 -5.83541516e-02 -6.02347316e-02 -5.57110123e-02 -5.55246662e-02
 -5.62002399e-02 -4.49789134e-02 -4.76726088e-02 -4.61329101e-02
 -4.41423643e-02 -4.37741410e-02 -4.10044393e-02 -4.41016984e-02
