
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_const_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.52363687e-01 -1.48351254e-01 -1.42720336e-01 -1.43200022e-01
 -1.42762698e-01 -1.49042494e-01 -1.46115602e-01 -1.38373890e-01
 -1.44424304e-01 -1.41732132e-01 -1.44793294e-01 -1.38768999e-01
 -1.36844602e-01 -1.36917140e-01 -1.37879616e-01 -1.27401619e-01
 -1.17820120e-01 -1.22018385e-01 -1.27211268e-01 -1.21826275e-01
 -1.23657919e-01 -1.18343712e-01 -1.19513435e-01 -1.24018802e-01
 -1.21640011e-01 -1.17845291e-01 -1.15980200e-01 -1.15802279e-01
 -1.14165020e-01 -1.10783260e-01 -1.13300373e-01 -1.09294751e-01
 -1.07062132e-01 -1.07743627e-01 -1.06018947e-01 -1.03531507e-01
 -1.05483735e-01 -1.04383152e-01 -1.06673375e-01 -1.03012918e-01
 -1.00206251e-01 -9.87391180e-02 -9.98636931e-02 -9.92585354e-02
 -9.00528874e-02 -8.63908075e-02 -8.59231097e-02 -9.29059545e-02
 -9.10495871e-02 -8.88873810e-02 -8.99740422e-02 -8.50634633e-02
 -8.25492340e-02 -8.49787741e-02 -8.70638959e-02 -8.18881261e-02
 -8.29549869e-02 -7.98113661e-02 -7.99927182e-02 -7.69682896e-02
 -7.64690510e-02 -7.82378704e-02 -7.58222142e-02 -7.00629279e-02
 -7.42673146e-02 -6.77429478e-02 -7.49432064e-02 -7.00554186e-02
 -7.03496918e-02 -7.45816921e-02 -6.86055809e-02 -6.99348503e-02
 -6.72992027e-02 -6.64703472e-02 -6.56354145e-02 -6.78021515e-02
 -6.41935491e-02 -6.31646818e-02 -6.27989949e-02 -6.16976026e-02
 -6.15080860e-02 -4.19500593e-02 -4.14375608e-02 -3.93433619e-02
 -3.94416176e-02 -3.56773723e-02 -3.59464425e-02 -3.60274769e-02
 -3.47222521e-02 -3.32787443e-02 -3.53545719e-02 -3.21292208e-02
 -3.25484357e-02 -2.84193350e-02 -2.85168502e-02 -2.90397322e-02
 -2.85574309e-02 -2.41913645e-02 -2.50350124e-02 -2.34812872e-02
 -2.32832972e-02 -2.38057096e-02 -2.10734232e-02 -2.04052716e-02
 -2.00150650e-02 -1.81576916e-02 -1.83794870e-02 -1.76350751e-02
 -1.74319548e-02 -1.60514625e-02 -1.58486276e-02 -1.40317351e-02
 -1.31523112e-02 -1.31330405e-02 -1.37195548e-02 -1.22482157e-02
 -1.11965315e-02 -1.12794728e-02 -9.78205129e-03 -9.61618450e-03
 -1.03128980e-02 -7.96521445e-03 -7.61539332e-03 -6.91562365e-03
 -6.32792232e-03 -5.80186362e-03 -4.95787548e-03 -4.29289923e-03
 -3.79277244e-03 -3.17615778e-03 -2.58938486e-03 -1.91075457e-03
 -1.58295687e-03 -1.12580607e-03 -8.36581144e-04 -6.62715176e-04
 -4.54407284e-04 -3.36232014e-04 -2.44181245e-04 -1.73998798e-04
 -1.08937347e-04 -7.78961236e-05 -5.31323974e-05 -3.84632290e-05
 -2.63535132e-05 -1.70953341e-05 -1.12428038e-05 -6.12540518e-06
 -3.74560388e-06 -2.42049603e-06 -1.75310581e-06 -1.13202350e-06
 -7.86990204e-07 -4.22092894e-07 -3.10723979e-07 -1.99444882e-07
 -1.23617158e-07 -8.01326049e-08 -5.52297563e-08 -3.24928498e-08
 -2.05784504e-08 -1.43757382e-08 -9.38741459e-09 -5.40128672e-09
 -3.40937359e-09 -2.20859951e-09 -1.43681042e-09 -8.92780306e-10
 -5.89701528e-10 -4.20938731e-10 -2.96689994e-10 -2.02293278e-10
 -1.80265674e-10 -1.25195139e-10 -1.10383765e-10 -9.17733684e-11
 -8.16667005e-11 -9.20241727e-11 -8.12455108e-11 -6.74055215e-11
 -7.75756084e-11 -6.39512396e-11 -6.75950543e-11 -5.59976951e-11
 -5.84085497e-11 -3.68951917e-13 -1.72566982e-13 -1.09794330e-13
 -6.98603228e-14 -4.20054324e-14 -2.71951983e-14 -1.95073694e-14
 -9.01258541e-15 -4.00570662e-15 -1.86103688e-15 -1.49990859e-15
  0.00000000e+00 -3.72373489e-15  5.99275431e-15 -4.26887029e-15
  6.56583568e-15  1.05105426e-14 -8.06759120e-15  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.29551125e-13  0.00000000e+00  0.00000000e+00  5.18430654e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.07799721e-11  4.17497353e-11  0.00000000e+00  4.13549444e-11
  0.00000000e+00  2.10051955e-10  8.11066607e-10  8.08281292e-12
  1.30496727e-11  1.35451988e-11  2.34768340e-11  3.81995752e-11
  6.70509398e-11  9.11194301e-11  2.25827624e-10  3.24122324e-10
