
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.16354405e-01 -2.10680124e-01 -2.16962790e-01 -2.09213925e-01
 -2.01820558e-01 -2.06643873e-01 -2.03812123e-01 -2.09787423e-01
 -2.05267061e-01 -2.01990256e-01 -2.04181350e-01 -1.96356440e-01
 -1.97826230e-01 -2.01477800e-01 -2.01793195e-01 -2.02877617e-01
 -1.96086718e-01 -1.93826940e-01 -1.98815444e-01 -1.90104464e-01
 -1.84250691e-01 -1.86915551e-01 -1.79696280e-01 -1.73091290e-01
 -1.76141064e-01 -1.70396865e-01 -1.65568725e-01 -1.80902330e-01
 -1.72618163e-01 -1.67244581e-01 -1.64347464e-01 -1.62308978e-01
 -1.65534857e-01 -1.60179744e-01 -1.67469108e-01 -1.68640690e-01
 -1.55906166e-01 -1.65662839e-01 -1.61392704e-01 -1.64551024e-01
 -1.53885756e-01 -1.56329173e-01 -1.54036431e-01 -1.57614553e-01
 -1.44757061e-01 -1.53986501e-01 -1.55723759e-01 -1.50059251e-01
 -1.46102344e-01 -1.40377873e-01 -1.36739312e-01 -1.37433272e-01
 -1.31939773e-01 -1.26862248e-01 -1.21486181e-01 -1.24741378e-01
 -1.26482583e-01 -1.23236749e-01 -1.23866784e-01 -1.23737912e-01
 -1.20239109e-01 -1.20259717e-01 -1.23812275e-01 -1.14834289e-01
