
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_const_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.32966410e-01 -1.26176834e-01 -1.27470346e-01 -1.37532869e-01
 -1.30796887e-01 -1.33815266e-01 -1.24985444e-01 -1.25412391e-01
 -1.26281211e-01 -1.25023690e-01 -1.25429414e-01 -1.23874225e-01
 -1.19140864e-01 -1.16337556e-01 -1.18098080e-01 -1.16797025e-01
 -1.10650184e-01 -1.12591448e-01 -1.15058815e-01 -1.19836220e-01
 -1.13066108e-01 -1.06021177e-01 -1.13328530e-01 -1.09186137e-01
 -1.13138128e-01 -1.08010982e-01 -1.11379114e-01 -1.05338324e-01
 -1.04525146e-01 -1.10216182e-01 -9.92497695e-02 -1.02660828e-01
 -1.00828349e-01 -1.02192762e-01 -9.91351753e-02 -9.71367814e-02
 -9.59862261e-02 -9.77187171e-02 -9.19712306e-02 -9.42814348e-02
 -9.86401306e-02 -9.37102849e-02 -9.07712982e-02 -8.97064815e-02
 -9.63249958e-02 -8.64158840e-02 -8.74027227e-02 -9.04144803e-02
 -8.63894205e-02 -8.69987513e-02 -8.65911424e-02 -8.81672320e-02
 -8.53417983e-02 -8.63902734e-02 -8.06697440e-02 -7.32959502e-02
 -6.86885195e-02 -6.55312740e-02 -6.53320986e-02 -6.45474139e-02
 -6.28706150e-02 -6.22024098e-02 -5.92465168e-02 -6.42427391e-02
 -6.33566998e-02 -6.14934135e-02 -5.91652458e-02 -5.72501848e-02
 -5.53405665e-02 -5.70748629e-02 -5.26466070e-02 -5.55924162e-02
 -5.16735321e-02 -5.29861083e-02 -5.35891320e-02 -5.07322125e-02
 -4.84773059e-02 -4.94934388e-02 -4.74993348e-02 -4.44474184e-02
 -4.38927589e-02 -4.51979703e-02 -4.40741423e-02 -4.26956106e-02
 -4.09482391e-02 -4.19009188e-02 -4.03322057e-02 -3.81321828e-02
 -3.77720758e-02 -3.90120175e-02 -3.59280841e-02 -3.43028517e-02
 -3.33016989e-02 -3.30290719e-02 -3.35638335e-02 -3.02821712e-02
 -2.97277831e-02 -3.13120396e-02 -3.10571709e-02 -2.87717740e-02
 -2.67590168e-02 -2.63768196e-02 -2.73706461e-02 -2.55329681e-02
 -2.65555185e-02 -2.34177403e-02 -2.39451162e-02 -2.41058699e-02
 -2.41733586e-02 -2.32011294e-02 -2.13617494e-02 -2.21936215e-02
 -2.11484783e-02 -2.11968433e-02 -2.05583126e-02 -1.85430614e-02
 -1.92022182e-02 -1.70147639e-02 -1.70406510e-02 -1.67060980e-02
 -1.62955049e-02 -1.58579105e-02 -1.45005171e-02 -1.44026243e-02
 -1.35720950e-02 -1.36514529e-02 -1.27696839e-02 -1.21809339e-02
 -1.18833013e-02 -1.09850001e-02 -1.03503634e-02 -9.74379461e-03
 -9.02683536e-03 -8.69981465e-03 -7.33255301e-03 -6.89556366e-03
