
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.80860679e-01 -1.74669009e-01 -1.73719027e-01 -1.80835210e-01
 -1.78374853e-01 -1.61702893e-01 -1.63942992e-01 -1.64078348e-01
 -1.64441497e-01 -1.57055363e-01 -1.55937921e-01 -1.69934720e-01
 -1.69832967e-01 -1.63621427e-01 -1.45933649e-01 -1.52784417e-01
 -1.49060928e-01 -1.43720052e-01 -1.48650164e-01 -1.46816374e-01
 -1.45089916e-01 -1.43792236e-01 -1.39920708e-01 -1.40486235e-01
 -1.40311080e-01 -1.43501108e-01 -1.43514703e-01 -1.32083213e-01
 -1.41715808e-01 -1.36819314e-01 -1.32842142e-01 -1.42571933e-01
 -1.39647023e-01 -1.36490505e-01 -1.29361321e-01 -1.35627554e-01
 -1.31346421e-01 -1.25259314e-01 -1.37338753e-01 -1.24855885e-01
 -1.33220085e-01 -1.20767195e-01 -1.22712979e-01 -1.18832238e-01
 -1.21085768e-01 -1.26025059e-01 -1.18805069e-01 -1.20638499e-01
 -1.16777495e-01 -1.16850903e-01 -1.16896582e-01 -1.16968077e-01
 -1.08657813e-01 -1.04197476e-01 -1.02953100e-01 -1.08453219e-01
 -9.75328688e-02 -9.37447065e-02 -9.46443043e-02 -9.28445118e-02
 -9.20479597e-02 -9.01716213e-02 -9.53846780e-02 -9.07750799e-02
 -8.86719590e-02 -9.03364978e-02 -8.85085636e-02 -8.28199528e-02
 -9.02022159e-02 -8.91805920e-02 -8.61544694e-02 -8.25245017e-02
 -7.96062903e-02 -8.19819727e-02 -8.01053631e-02 -8.48994435e-02
 -8.30752498e-02 -7.96035963e-02 -7.95872506e-02 -7.57793661e-02
 -7.64821247e-02 -7.47770471e-02 -7.37509769e-02 -7.67200104e-02
 -7.50289908e-02 -7.16017240e-02 -7.28950752e-02 -7.20649935e-02
 -6.78213375e-02 -7.05762431e-02 -6.78129242e-02 -6.73088075e-02
 -6.59197402e-02 -6.74042489e-02 -6.46000833e-02 -6.12267727e-02
 -5.99378825e-02 -5.60528935e-02 -5.47472424e-02 -5.34374613e-02
 -5.50044298e-02 -5.39498062e-02 -5.12282374e-02 -5.15526068e-02
 -4.95550761e-02 -5.32040873e-02 -4.88064799e-02 -4.92581030e-02
 -4.83391245e-02 -4.53657501e-02 -4.49116949e-02 -4.64364428e-02
 -4.51746365e-02 -4.39273683e-02 -4.05739702e-02 -4.14686343e-02
